336,2024-01-08 00:00:00,100.0,994.2533247708334,424.3637633333333,2024-01-08 00:00:00,2024-01-08 23:30:00
3024,2024-03-04 00:00:00,100.0,992.3341456041667,436.40608083333336,2024-03-04 00:00:00,2024-03-04 23:30:00
3840,2024-03-21 00:00:00,100.0,783.1729102083333,173.837018325,2024-03-21 00:00:00,2024-03-21 23:30:00
8400,2024-06-24 00:00:00,100.0,881.6920604166667,187.466381125,2024-06-24 00:00:00,2024-06-24 23:30:00
8448,2024-06-25 00:00:00,100.0,787.2416583333334,99.69283683333333,2024-06-25 00:00:00,2024-06-25 23:30:00
9168,2024-07-10 00:00:00,100.0,941.2541458333334,534.3062783333334,2024-07-10 00:00:00,2024-07-10 23:30:00
10224,2024-08-01 00:00:00,100.0,861.1683187499999,97.08707979166665,2024-08-01 00:00:00,2024-08-01 23:30:00
12912,2024-09-26 00:00:00,100.0,579.3437433333334,46.973295375,2024-09-26 00:00:00,2024-09-26 23:30:00
13536,2024-10-09 00:00:00,100.0,864.8341599791667,279.99486041666665,2024-10-09 00:00:00,2024-10-09 23:30:00
14544,2024-10-30 00:00:00,100.0,808.0908104166666,95.53104237499998,2024-10-30 00:00:00,2024-10-30 23:30:00
14880,2024-11-06 00:00:00,100.0,1079.8537270833333,367.4572216666667,2024-11-06 00:00:00,2024-11-06 23:30:00
15600,2024-11-21 00:00:00,100.0,737.8858185416666,223.33409141666667,2024-11-21 00:00:00,2024-11-21 23:30:00
15840,2024-11-26 00:00:00,100.0,1122.2679083333335,296.09732412499994,2024-11-26 00:00:00,2024-11-26 23:30:00
16272,2024-12-05 00:00:00,100.0,861.6058041666666,285.6533032958333,2024-12-05 00:00:00,2024-12-05 23:30:00
336,2024-01-08 00:00:00,100.0,994.2533247708334,424.3637633333333,2024-01-08 00:00:00,2024-01-08 23:30:00
3024,2024-03-04 00:00:00,100.0,992.3341456041667,436.40608083333336,2024-03-04 00:00:00,2024-03-04 23:30:00
3840,2024-03-21 00:00:00,100.0,783.1729102083333,173.837018325,2024-03-21 00:00:00,2024-03-21 23:30:00
8400,2024-06-24 00:00:00,100.0,881.6920604166667,187.466381125,2024-06-24 00:00:00,2024-06-24 23:30:00
8448,2024-06-25 00:00:00,100.0,787.2416583333334,99.69283683333333,2024-06-25 00:00:00,2024-06-25 23:30:00
9168,2024-07-10 00:00:00,100.0,941.2541458333334,534.3062783333334,2024-07-10 00:00:00,2024-07-10 23:30:00
10224,2024-08-01 00:00:00,100.0,861.1683187499999,97.08707979166665,2024-08-01 00:00:00,2024-08-01 23:30:00
12912,2024-09-26 00:00:00,100.0,579.3437433333334,46.973295375,2024-09-26 00:00:00,2024-09-26 23:30:00
13536,2024-10-09 00:00:00,100.0,864.8341599791667,279.99486041666665,2024-10-09 00:00:00,2024-10-09 23:30:00
14544,2024-10-30 00:00:00,100.0,808.0908104166666,95.53104237499998,2024-10-30 00:00:00,2024-10-30 23:30:00
14880,2024-11-06 00:00:00,100.0,1079.8537270833333,367.4572216666667,2024-11-06 00:00:00,2024-11-06 23:30:00
15600,2024-11-21 00:00:00,100.0,737.8858185416666,223.33409141666667,2024-11-21 00:00:00,2024-11-21 23:30:00
15840,2024-11-26 00:00:00,100.0,1122.2679083333335,296.09732412499994,2024-11-26 00:00:00,2024-11-26 23:30:00
16272,2024-12-05 00:00:00,100.0,861.6058041666666,285.6533032958333,2024-12-05 00:00:00,2024-12-05 23:30:00
336,2024-01-08 00:00:00,100.0,994.2533247708334,424.3637633333333,2024-01-08 00:00:00,2024-01-08 23:30:00
3024,2024-03-04 00:00:00,100.0,992.3341456041667,436.40608083333336,2024-03-04 00:00:00,2024-03-04 23:30:00
3840,2024-03-21 00:00:00,100.0,783.1729102083333,173.837018325,2024-03-21 00:00:00,2024-03-21 23:30:00
8400,2024-06-24 00:00:00,100.0,881.6920604166667,187.466381125,2024-06-24 00:00:00,2024-06-24 23:30:00
8448,2024-06-25 00:00:00,100.0,787.2416583333334,99.69283683333333,2024-06-25 00:00:00,2024-06-25 23:30:00
9168,2024-07-10 00:00:00,100.0,941.2541458333334,534.3062783333334,2024-07-10 00:00:00,2024-07-10 23:30:00
10224,2024-08-01 00:00:00,100.0,861.1683187499999,97.08707979166665,2024-08-01 00:00:00,2024-08-01 23:30:00
12912,2024-09-26 00:00:00,100.0,579.3437433333334,46.973295375,2024-09-26 00:00:00,2024-09-26 23:30:00
13536,2024-10-09 00:00:00,100.0,864.8341599791667,279.99486041666665,2024-10-09 00:00:00,2024-10-09 23:30:00
14544,2024-10-30 00:00:00,100.0,808.0908104166666,95.53104237499998,2024-10-30 00:00:00,2024-10-30 23:30:00
14880,2024-11-06 00:00:00,100.0,1079.8537270833333,367.4572216666667,2024-11-06 00:00:00,2024-11-06 23:30:00
15600,2024-11-21 00:00:00,100.0,737.8858185416666,223.33409141666667,2024-11-21 00:00:00,2024-11-21 23:30:00
15840,2024-11-26 00:00:00,100.0,1122.2679083333335,296.09732412499994,2024-11-26 00:00:00,2024-11-26 23:30:00
16272,2024-12-05 00:00:00,100.0,861.6058041666666,285.6533032958333,2024-12-05 00:00:00,2024-12-05 23:30:00
336,2024-01-08 00:00:00,100.0,994.2533247708334,424.3637633333333,2024-01-08 00:00:00,2024-01-08 23:30:00
3024,2024-03-04 00:00:00,100.0,992.3341456041667,436.40608083333336,2024-03-04 00:00:00,2024-03-04 23:30:00
3840,2024-03-21 00:00:00,100.0,783.1729102083333,173.837018325,2024-03-21 00:00:00,2024-03-21 23:30:00
8400,2024-06-24 00:00:00,100.0,881.6920604166667,187.466381125,2024-06-24 00:00:00,2024-06-24 23:30:00
8448,2024-06-25 00:00:00,100.0,787.2416583333334,99.69283683333333,2024-06-25 00:00:00,2024-06-25 23:30:00
9168,2024-07-10 00:00:00,100.0,941.2541458333334,534.3062783333334,2024-07-10 00:00:00,2024-07-10 23:30:00
10224,2024-08-01 00:00:00,100.0,861.1683187499999,97.08707979166665,2024-08-01 00:00:00,2024-08-01 23:30:00
12912,2024-09-26 00:00:00,100.0,579.3437433333334,46.973295375,2024-09-26 00:00:00,2024-09-26 23:30:00
13536,2024-10-09 00:00:00,100.0,864.8341599791667,279.99486041666665,2024-10-09 00:00:00,2024-10-09 23:30:00
14544,2024-10-30 00:00:00,100.0,808.0908104166666,95.53104237499998,2024-10-30 00:00:00,2024-10-30 23:30:00
14880,2024-11-06 00:00:00,100.0,1079.8537270833333,367.4572216666667,2024-11-06 00:00:00,2024-11-06 23:30:00
15600,2024-11-21 00:00:00,100.0,737.8858185416666,223.33409141666667,2024-11-21 00:00:00,2024-11-21 23:30:00
15840,2024-11-26 00:00:00,100.0,1122.2679083333335,296.09732412499994,2024-11-26 00:00:00,2024-11-26 23:30:00
16272,2024-12-05 00:00:00,100.0,861.6058041666666,285.6533032958333,2024-12-05 00:00:00,2024-12-05 23:30:00
60,2024-01-02 06:00:00,100.0,699.3823261666668,228.45898086666665,2024-01-02 06:00:00,2024-01-03 11:30:00
120,2024-01-03 12:00:00,100.0,903.5409766666668,428.84489243333337,2024-01-03 12:00:00,2024-01-04 17:30:00
300,2024-01-07 06:00:00,100.0,838.0366433333334,371.55101943333335,2024-01-07 06:00:00,2024-01-08 11:30:00
540,2024-01-12 06:00:00,100.0,727.8386498333333,273.84649716666667,2024-01-12 06:00:00,2024-01-13 11:30:00
1020,2024-01-22 06:00:00,100.0,433.4899746666667,171.9479436566667,2024-01-22 06:00:00,2024-01-23 11:30:00
2220,2024-02-16 06:00:00,100.0,740.3486433333334,640.5299863333333,2024-02-16 06:00:00,2024-02-17 11:30:00
2280,2024-02-17 12:00:00,100.0,381.9499848333334,453.7689446666666,2024-02-17 12:00:00,2024-02-18 17:30:00
2340,2024-02-18 18:00:00,100.0,363.48264748333344,319.1626986666667,2024-02-18 18:00:00,2024-02-19 23:30:00
2400,2024-02-20 00:00:00,100.0,608.4683011666667,379.6906135333334,2024-02-20 00:00:00,2024-02-21 05:30:00
3000,2024-03-03 12:00:00,100.0,976.2212999999998,498.1834086666667,2024-03-03 12:00:00,2024-03-04 17:30:00
3480,2024-03-13 12:00:00,100.0,524.62598915,356.8707569999999,2024-03-13 12:00:00,2024-03-14 17:30:00
3540,2024-03-14 18:00:00,100.0,441.84864966666674,201.44711070000002,2024-03-14 18:00:00,2024-03-15 23:30:00
3600,2024-03-16 00:00:00,100.0,472.5932946666666,351.3092010000001,2024-03-16 00:00:00,2024-03-17 05:30:00
3660,2024-03-17 06:00:00,100.0,537.7139933333333,312.06948620000003,2024-03-17 06:00:00,2024-03-18 11:30:00
3720,2024-03-18 12:00:00,100.0,770.4953148333334,607.2099119999999,2024-03-18 12:00:00,2024-03-19 17:30:00
3840,2024-03-21 00:00:00,100.0,680.2093281666664,165.05088132666663,2024-03-21 00:00:00,2024-03-22 05:30:00
5340,2024-04-21 06:00:00,100.0,881.936965,351.9575533333334,2024-04-21 06:00:00,2024-04-22 11:30:00
5400,2024-04-22 12:00:00,100.0,688.2356413333333,427.9169854666667,2024-04-22 12:00:00,2024-04-23 17:30:00
5460,2024-04-23 18:00:00,100.0,721.7676598333334,325.99640243,2024-04-23 18:00:00,2024-04-24 23:30:00
5520,2024-04-25 00:00:00,100.0,492.763648,197.81031716666664,2024-04-25 00:00:00,2024-04-26 05:30:00
6540,2024-05-16 06:00:00,100.0,881.5799866666667,244.38449556666666,2024-05-16 06:00:00,2024-05-17 11:30:00
6780,2024-05-21 06:00:00,100.0,795.8189733333334,245.3110979,2024-05-21 06:00:00,2024-05-22 11:30:00
6840,2024-05-22 12:00:00,100.0,688.1826513333334,671.2842704166668,2024-05-22 12:00:00,2024-05-23 17:30:00
6900,2024-05-23 18:00:00,100.0,642.491985,308.487147,2024-05-23 18:00:00,2024-05-24 23:30:00
6960,2024-05-25 00:00:00,100.0,391.3496416666666,157.47766976666662,2024-05-25 00:00:00,2024-05-26 05:30:00
7020,2024-05-26 06:00:00,100.0,420.1159915,473.7399193333334,2024-05-26 06:00:00,2024-05-27 11:30:00
7080,2024-05-27 12:00:00,100.0,507.96797983333335,237.1506573333333,2024-05-27 12:00:00,2024-05-28 17:30:00
7140,2024-05-28 18:00:00,100.0,528.4206561666666,475.96260390000003,2024-05-28 18:00:00,2024-05-29 23:30:00
7200,2024-05-30 00:00:00,100.0,454.1029884833333,201.56844243333333,2024-05-30 00:00:00,2024-05-31 05:30:00
8400,2024-06-24 00:00:00,100.0,817.3936483333333,161.91673189999997,2024-06-24 00:00:00,2024-06-25 05:30:00
8460,2024-06-25 06:00:00,100.0,901.18899,198.64374424720003,2024-06-25 06:00:00,2024-06-26 11:30:00
9180,2024-07-10 06:00:00,100.0,1035.6243116666667,665.8607669999999,2024-07-10 06:00:00,2024-07-11 11:30:00
9240,2024-07-11 12:00:00,100.0,690.1793083333334,312.6438968666667,2024-07-11 12:00:00,2024-07-12 17:30:00
9300,2024-07-12 18:00:00,100.0,313.69032966666674,280.8719556,2024-07-12 18:00:00,2024-07-13 23:30:00
9360,2024-07-14 00:00:00,100.0,318.8346563333333,266.7071850666667,2024-07-14 00:00:00,2024-07-15 05:30:00
9420,2024-07-15 06:00:00,100.0,925.3506616666667,401.8212688333333,2024-07-15 06:00:00,2024-07-16 11:30:00
9480,2024-07-16 12:00:00,100.0,818.3006579833333,332.0465485000001,2024-07-16 12:00:00,2024-07-17 17:30:00
9540,2024-07-17 18:00:00,100.0,832.87599,363.7918420666666,2024-07-17 18:00:00,2024-07-18 23:30:00
9600,2024-07-19 00:00:00,100.0,696.61699,137.34032850000003,2024-07-19 00:00:00,2024-07-20 05:30:00
9660,2024-07-20 06:00:00,100.0,410.48464466666667,109.32968383333332,2024-07-20 06:00:00,2024-07-21 11:30:00
9720,2024-07-21 12:00:00,100.0,598.7986400000001,374.53677646666654,2024-07-21 12:00:00,2024-07-22 17:30:00
9780,2024-07-22 18:00:00,100.0,669.1079783333333,393.6057238,2024-07-22 18:00:00,2024-07-23 23:30:00
9840,2024-07-24 00:00:00,100.0,729.5979916666666,329.76069366666667,2024-07-24 00:00:00,2024-07-25 05:30:00
9900,2024-07-25 06:00:00,100.0,748.2773116666666,212.9428278,2024-07-25 06:00:00,2024-07-26 11:30:00
9960,2024-07-26 12:00:00,100.0,796.0409700000001,307.6353307666667,2024-07-26 12:00:00,2024-07-27 17:30:00
10020,2024-07-27 18:00:00,100.0,378.7753166666667,287.9300128733333,2024-07-27 18:00:00,2024-07-28 23:30:00
10080,2024-07-29 00:00:00,100.0,871.0703148333333,348.00516187666665,2024-07-29 00:00:00,2024-07-30 05:30:00
10140,2024-07-30 06:00:00,100.0,859.4186599999999,129.49122053333332,2024-07-30 06:00:00,2024-07-31 11:30:00
10200,2024-07-31 12:00:00,100.0,858.8506566666667,94.45697366666667,2024-07-31 12:00:00,2024-08-01 17:30:00
10260,2024-08-01 18:00:00,100.0,697.5896433333334,109.42146106666668,2024-08-01 18:00:00,2024-08-02 23:30:00
10320,2024-08-03 00:00:00,100.0,493.10430633333334,359.89499666666677,2024-08-03 00:00:00,2024-08-04 05:30:00
10380,2024-08-04 06:00:00,100.0,631.9142983333332,603.6059645666667,2024-08-04 06:00:00,2024-08-05 11:30:00
10440,2024-08-05 12:00:00,100.0,757.7593233333333,340.76260453333333,2024-08-05 12:00:00,2024-08-06 17:30:00
10500,2024-08-06 18:00:00,100.0,505.76930833333336,208.73829089999998,2024-08-06 18:00:00,2024-08-07 23:30:00
10560,2024-08-08 00:00:00,100.0,499.6829809999999,320.49082389999995,2024-08-08 00:00:00,2024-08-09 05:30:00
10620,2024-08-09 06:00:00,100.0,483.8886365000001,315.0974506333333,2024-08-09 06:00:00,2024-08-10 11:30:00
10680,2024-08-10 12:00:00,100.0,432.56230916666664,229.93547243333336,2024-08-10 12:00:00,2024-08-11 17:30:00
10740,2024-08-11 18:00:00,100.0,603.9683256666667,161.70764473333335,2024-08-11 18:00:00,2024-08-12 23:30:00
10800,2024-08-13 00:00:00,100.0,666.93164,385.31688996666674,2024-08-13 00:00:00,2024-08-14 05:30:00
10860,2024-08-14 06:00:00,100.0,812.3339833333334,453.8903286666667,2024-08-14 06:00:00,2024-08-15 11:30:00
10920,2024-08-15 12:00:00,100.0,700.3703099999999,375.0663086666666,2024-08-15 12:00:00,2024-08-16 17:30:00
10980,2024-08-16 18:00:00,100.0,401.0493131666666,401.87972699999995,2024-08-16 18:00:00,2024-08-17 23:30:00
11040,2024-08-18 00:00:00,100.0,271.38532066666664,191.05095633333332,2024-08-18 00:00:00,2024-08-19 05:30:00
11100,2024-08-19 06:00:00,100.0,731.6959828333333,499.8649756666667,2024-08-19 06:00:00,2024-08-20 11:30:00
11160,2024-08-20 12:00:00,100.0,555.6692963333333,432.13401690000006,2024-08-20 12:00:00,2024-08-21 17:30:00
11220,2024-08-21 18:00:00,100.0,451.55796133333325,407.56160033333333,2024-08-21 18:00:00,2024-08-22 23:30:00
11280,2024-08-23 00:00:00,100.0,585.190296,73.48492021666668,2024-08-23 00:00:00,2024-08-24 05:30:00
11340,2024-08-24 06:00:00,100.0,531.9036496666666,367.408767,2024-08-24 06:00:00,2024-08-25 11:30:00
11400,2024-08-25 12:00:00,100.0,363.65430760000004,455.7695409999999,2024-08-25 12:00:00,2024-08-26 17:30:00
11460,2024-08-26 18:00:00,100.0,410.1029763333333,229.9022747,2024-08-26 18:00:00,2024-08-27 23:30:00
11520,2024-08-28 00:00:00,100.0,569.9512926666667,182.47735439333334,2024-08-28 00:00:00,2024-08-29 05:30:00
11580,2024-08-29 06:00:00,100.0,559.0713156333333,337.3321193333334,2024-08-29 06:00:00,2024-08-30 11:30:00
11640,2024-08-30 12:00:00,100.0,387.5709774666667,260.4083699666667,2024-08-30 12:00:00,2024-08-31 17:30:00
11700,2024-08-31 18:00:00,100.0,386.6256496666667,123.81705746666665,2024-08-31 18:00:00,2024-09-01 23:30:00
11760,2024-09-02 00:00:00,100.0,673.6619816666665,128.35937093333334,2024-09-02 00:00:00,2024-09-03 05:30:00
11820,2024-09-03 06:00:00,100.0,789.9079913333335,294.4771403166667,2024-09-03 06:00:00,2024-09-04 11:30:00
11880,2024-09-04 12:00:00,100.0,568.4966416666667,202.31938126666665,2024-09-04 12:00:00,2024-09-05 17:30:00
11940,2024-09-05 18:00:00,100.0,625.2746576666666,222.32314683333334,2024-09-05 18:00:00,2024-09-06 23:30:00
12000,2024-09-07 00:00:00,100.0,474.96697816666676,411.6001205333333,2024-09-07 00:00:00,2024-09-08 05:30:00
12060,2024-09-08 06:00:00,100.0,548.1113116666668,434.50219593333327,2024-09-08 06:00:00,2024-09-09 11:30:00
12120,2024-09-09 12:00:00,100.0,446.7329681666667,406.01657900000004,2024-09-09 12:00:00,2024-09-10 17:30:00
12180,2024-09-10 18:00:00,100.0,628.9119931666667,463.15482033333325,2024-09-10 18:00:00,2024-09-11 23:30:00
12240,2024-09-12 00:00:00,100.0,729.1456499999999,453.1712846666667,2024-09-12 00:00:00,2024-09-13 05:30:00
12300,2024-09-13 06:00:00,100.0,641.1336383333334,343.34783776666666,2024-09-13 06:00:00,2024-09-14 11:30:00
12360,2024-09-14 12:00:00,100.0,427.56397300000003,139.53107643333337,2024-09-14 12:00:00,2024-09-15 17:30:00
12420,2024-09-15 18:00:00,100.0,656.2523280000001,240.00724566666665,2024-09-15 18:00:00,2024-09-16 23:30:00
12480,2024-09-17 00:00:00,100.0,632.14466,69.37248033333334,2024-09-17 00:00:00,2024-09-18 05:30:00
12540,2024-09-18 06:00:00,100.0,1018.7393283333332,556.7725984333333,2024-09-18 06:00:00,2024-09-19 11:30:00
12600,2024-09-19 12:00:00,100.0,834.6239883333334,288.80529033333335,2024-09-19 12:00:00,2024-09-20 17:30:00
12660,2024-09-20 18:00:00,100.0,404.60863133333334,388.5199082,2024-09-20 18:00:00,2024-09-21 23:30:00
12720,2024-09-22 00:00:00,100.0,485.34497866666675,376.6701829,2024-09-22 00:00:00,2024-09-23 05:30:00
12780,2024-09-23 06:00:00,100.0,765.249321,357.5734428666667,2024-09-23 06:00:00,2024-09-24 11:30:00
12840,2024-09-24 12:00:00,100.0,915.293975,508.94528299999996,2024-09-24 12:00:00,2024-09-25 17:30:00
12900,2024-09-25 18:00:00,100.0,523.0546613333333,45.98520663333333,2024-09-25 18:00:00,2024-09-26 23:30:00
12960,2024-09-27 00:00:00,100.0,537.0573026666666,258.93616853333333,2024-09-27 00:00:00,2024-09-28 05:30:00
13020,2024-09-28 06:00:00,100.0,390.421985,168.66000563333336,2024-09-28 06:00:00,2024-09-29 11:30:00
13080,2024-09-29 12:00:00,100.0,573.9586464999998,435.5635776666667,2024-09-29 12:00:00,2024-09-30 17:30:00
13140,2024-09-30 18:00:00,100.0,416.73364581666664,185.59000410000002,2024-09-30 18:00:00,2024-10-01 23:30:00
13200,2024-10-02 00:00:00,100.0,748.5176428333335,452.96042563333333,2024-10-02 00:00:00,2024-10-03 05:30:00
13260,2024-10-03 06:00:00,100.0,970.136985,426.41587006666674,2024-10-03 06:00:00,2024-10-04 11:30:00
13320,2024-10-04 12:00:00,100.0,697.3839650000001,408.4351229999999,2024-10-04 12:00:00,2024-10-05 17:30:00
13380,2024-10-05 18:00:00,100.0,346.96632014999994,264.27475810000004,2024-10-05 18:00:00,2024-10-06 23:30:00
13440,2024-10-07 00:00:00,100.0,704.9699948333333,248.408285,2024-10-07 00:00:00,2024-10-08 05:30:00
13500,2024-10-08 06:00:00,100.0,1014.0059816666667,223.04408333333333,2024-10-08 06:00:00,2024-10-09 11:30:00
13560,2024-10-09 12:00:00,100.0,619.3979744666667,199.8622686333334,2024-10-09 12:00:00,2024-10-10 17:30:00
13620,2024-10-10 18:00:00,100.0,550.4556431666666,61.20248063333334,2024-10-10 18:00:00,2024-10-11 23:30:00
13680,2024-10-12 00:00:00,100.0,407.26331313333344,343.6122487666666,2024-10-12 00:00:00,2024-10-13 05:30:00
13740,2024-10-13 06:00:00,100.0,754.3469683333333,110.22828866666667,2024-10-13 06:00:00,2024-10-14 11:30:00
13800,2024-10-14 12:00:00,100.0,824.1196416666667,363.1737423333334,2024-10-14 12:00:00,2024-10-15 17:30:00
13860,2024-10-15 18:00:00,100.0,597.3623213333333,66.24731526666666,2024-10-15 18:00:00,2024-10-16 23:30:00
13920,2024-10-17 00:00:00,100.0,727.8186533333334,226.03078700000006,2024-10-17 00:00:00,2024-10-18 05:30:00
13980,2024-10-18 06:00:00,100.0,821.9139700000001,523.7843994,2024-10-18 06:00:00,2024-10-19 11:30:00
14040,2024-10-19 12:00:00,100.0,372.33264964833336,318.08360433333326,2024-10-19 12:00:00,2024-10-20 17:30:00
14100,2024-10-20 18:00:00,100.0,487.02564333333333,214.5439696666667,2024-10-20 18:00:00,2024-10-21 23:30:00
14160,2024-10-22 00:00:00,100.0,840.4836481666665,434.37591900000007,2024-10-22 00:00:00,2024-10-23 05:30:00
14220,2024-10-23 06:00:00,100.0,932.6606466666667,423.04157899999996,2024-10-23 06:00:00,2024-10-24 11:30:00
14280,2024-10-24 12:00:00,100.0,796.1613116666667,334.2124996666667,2024-10-24 12:00:00,2024-10-25 17:30:00
14340,2024-10-25 18:00:00,100.0,623.8243248333332,306.5362678666667,2024-10-25 18:00:00,2024-10-26 23:30:00
14400,2024-10-27 00:00:00,100.0,352.10098766666664,143.90021859999996,2024-10-27 00:00:00,2024-10-28 05:30:00
14460,2024-10-28 06:00:00,100.0,994.0493233333332,280.23641093333333,2024-10-28 06:00:00,2024-10-29 11:30:00
14520,2024-10-29 12:00:00,100.0,865.81898,144.09394840000002,2024-10-29 12:00:00,2024-10-30 17:30:00
14580,2024-10-30 18:00:00,100.0,668.2353116666667,196.48252016666672,2024-10-30 18:00:00,2024-10-31 23:30:00
14640,2024-11-01 00:00:00,100.0,634.369325,183.36686566666665,2024-11-01 00:00:00,2024-11-02 05:30:00
14700,2024-11-02 06:00:00,100.0,705.1876400000001,494.79722276666655,2024-11-02 06:00:00,2024-11-03 11:30:00
14760,2024-11-03 12:00:00,100.0,838.5289716666666,290.1528337666667,2024-11-03 12:00:00,2024-11-04 17:30:00
14820,2024-11-04 18:00:00,100.0,878.8139866666667,249.32767000000004,2024-11-04 18:00:00,2024-11-05 23:30:00
14880,2024-11-06 00:00:00,100.0,930.2426483333331,294.9388626666667,2024-11-06 00:00:00,2024-11-07 05:30:00
14940,2024-11-07 06:00:00,100.0,837.5189799999999,117.94506672666667,2024-11-07 06:00:00,2024-11-08 11:30:00
15000,2024-11-08 12:00:00,100.0,697.3436416666666,377.2606252,2024-11-08 12:00:00,2024-11-09 17:30:00
15060,2024-11-09 18:00:00,100.0,350.04531833333334,172.94919033333332,2024-11-09 18:00:00,2024-11-10 23:30:00
15120,2024-11-11 00:00:00,100.0,755.7563146499999,262.20695309999996,2024-11-11 00:00:00,2024-11-12 05:30:00
15180,2024-11-12 06:00:00,100.0,1076.487645,745.7981666666667,2024-11-12 06:00:00,2024-11-13 11:30:00
15240,2024-11-13 12:00:00,100.0,882.7416483333332,445.2529256,2024-11-13 12:00:00,2024-11-14 17:30:00
15300,2024-11-14 18:00:00,100.0,634.9063249999999,129.18417133333335,2024-11-14 18:00:00,2024-11-15 23:30:00
15360,2024-11-16 00:00:00,100.0,414.3086503166667,141.72303166666669,2024-11-16 00:00:00,2024-11-17 05:30:00
15420,2024-11-17 06:00:00,100.0,605.0559883333335,229.7465459,2024-11-17 06:00:00,2024-11-18 11:30:00
15480,2024-11-18 12:00:00,100.0,663.19131,100.85694686666666,2024-11-18 12:00:00,2024-11-19 17:30:00
15540,2024-11-19 18:00:00,100.0,385.70997614666663,39.87835179999999,2024-11-19 18:00:00,2024-11-20 23:30:00
15600,2024-11-21 00:00:00,100.0,681.7209815000001,179.49969946666667,2024-11-21 00:00:00,2024-11-22 05:30:00
15660,2024-11-22 06:00:00,100.0,769.0676433333333,422.49426099999994,2024-11-22 06:00:00,2024-11-23 11:30:00
15720,2024-11-23 12:00:00,100.0,517.5586399833334,223.68236206666668,2024-11-23 12:00:00,2024-11-24 17:30:00
15780,2024-11-24 18:00:00,100.0,550.0346365,231.6551553333333,2024-11-24 18:00:00,2024-11-25 23:30:00
15840,2024-11-26 00:00:00,100.0,980.1489883333333,252.26917963333335,2024-11-26 00:00:00,2024-11-27 05:30:00
15900,2024-11-27 06:00:00,100.0,785.2263149999999,179.8617883333333,2024-11-27 06:00:00,2024-11-28 11:30:00
15960,2024-11-28 12:00:00,100.0,714.6453015000001,214.1109202666667,2024-11-28 12:00:00,2024-11-29 17:30:00
16020,2024-11-29 18:00:00,100.0,420.8209688333334,117.89743350000002,2024-11-29 18:00:00,2024-11-30 23:30:00
